Compiling 50 files with Solc 0.8.30
Solc 0.8.30 finished in 12.00s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 15 tests for test/BaseTask.t.sol:BaseTaskTest
[PASS] testChangeDeadline() (gas: 190988)
- Statement (location: source ID 41, lines 118..119, bytes 3553..3556, hits: 0)
- Line (location: source ID 41, lines 119..120, bytes 3576..3613, hits: 0)
- Statement (location: source ID 41, lines 119..120, bytes 3576..3613, hits: 0)
- Branch (branch: 4, path: 0) (location: source ID 41, lines 119..124, bytes 3572..3744, hits: 0)
- Line (location: source ID 41, lines 120..121, bytes 3636..3664, hits: 0)
- Statement (location: source ID 41, lines 120..121, bytes 3636..3664, hits: 0)
- Branch (branch: 5, path: 0) (location: source ID 41, lines 120..123, bytes 3666..3730, hits: 0)
- Line (location: source ID 41, lines 121..122, bytes 3688..3711, hits: 0)
- Statement (location: source ID 41, lines 121..122, bytes 3688..3711, hits: 0)
- Line (location: source ID 41, lines 123..126, bytes 3751..3792, hits: 0)
- Branch (branch: 4, path: 1) (location: source ID 41, lines 123..126, bytes 3751..3792, hits: 0)
- Line (location: source ID 41, lines 124..125, bytes 3769..3777, hits: 0)
- Statement (location: source ID 41, lines 124..125, bytes 3769..3777, hits: 0)
- Line (location: source ID 41, lines 127..128, bytes 3811..3832, hits: 0)
- Statement (location: source ID 41, lines 127..128, bytes 3811..3832, hits: 0)

Uncovered for script/DeployYourContract.s.sol:
- Line (location: source ID 42, lines 31..62, bytes 1294..2986, hits: 0)
- Function "run" (location: source ID 42, lines 31..62, bytes 1294..2986, hits: 0)
- Line (location: source ID 42, lines 33..34, bytes 1391..1452, hits: 0)
- Statement (location: source ID 42, lines 33..34, bytes 1391..1452, hits: 0)
- Statement (location: source ID 42, lines 33..34, bytes 1413..1452, hits: 0)
- Line (location: source ID 42, lines 34..35, bytes 1462..1519, hits: 0)
- Statement (location: source ID 42, lines 34..35, bytes 1462..1519, hits: 0)
- Line (location: source ID 42, lines 37..38, bytes 1581..1645, hits: 0)
- Statement (location: source ID 42, lines 37..38, bytes 1581..1645, hits: 0)
- Statement (location: source ID 42, lines 37..38, bytes 1615..1645, hits: 0)
- Line (location: source ID 42, lines 38..39, bytes 1655..1724, hits: 0)
- Statement (location: source ID 42, lines 38..39, bytes 1655..1724, hits: 0)
- Line (location: source ID 42, lines 41..42, bytes 1787..1871, hits: 0)
- Statement (location: source ID 42, lines 41..42, bytes 1787..1871, hits: 0)
- Statement (location: source ID 42, lines 41..42, bytes 1823..1871, hits: 0)
- Line (location: source ID 42, lines 42..43, bytes 1881..1952, hits: 0)
- Statement (location: source ID 42, lines 42..43, bytes 1881..1952, hits: 0)
- Line (location: source ID 42, lines 45..46, bytes 2010..2079, hits: 0)
- Statement (location: source ID 42, lines 45..46, bytes 2010..2079, hits: 0)
- Statement (location: source ID 42, lines 45..46, bytes 2036..2079, hits: 0)
- Line (location: source ID 42, lines 46..47, bytes 2089..2150, hits: 0)
- Statement (location: source ID 42, lines 46..47, bytes 2089..2150, hits: 0)
- Line (location: source ID 42, lines 49..50, bytes 2217..2313, hits: 0)
- Statement (location: source ID 42, lines 49..50, bytes 2217..2313, hits: 0)
- Statement (location: source ID 42, lines 49..50, bytes 2261..2313, hits: 0)
- Line (location: source ID 42, lines 50..51, bytes 2323..2402, hits: 0)
- Statement (location: source ID 42, lines 50..51, bytes 2323..2402, hits: 0)
- Line (location: source ID 42, lines 53..54, bytes 2462..2514, hits: 0)
- Statement (location: source ID 42, lines 53..54, bytes 2462..2514, hits: 0)
- Line (location: source ID 42, lines 54..55, bytes 2524..2575, hits: 0)
- Statement (location: source ID 42, lines 54..55, bytes 2524..2575, hits: 0)
- Line (location: source ID 42, lines 55..56, bytes 2585..2633, hits: 0)
- Statement (location: source ID 42, lines 55..56, bytes 2585..2633, hits: 0)
- Line (location: source ID 42, lines 56..57, bytes 2643..2703, hits: 0)
- Statement (location: source ID 42, lines 56..57, bytes 2643..2703, hits: 0)
- Line (location: source ID 42, lines 57..58, bytes 2713..2775, hits: 0)
- Statement (location: source ID 42, lines 57..58, bytes 2713..2775, hits: 0)
- Line (location: source ID 42, lines 58..59, bytes 2785..2837, hits: 0)
- Statement (location: source ID 42, lines 58..59, bytes 2785..2837, hits: 0)
- Line (location: source ID 42, lines 59..60, bytes 2847..2917, hits: 0)
- Statement (location: source ID 42, lines 59..60, bytes 2847..2917, hits: 0)
- Line (location: source ID 42, lines 60..61, bytes 2927..2979, hits: 0)
- Statement (location: source ID 42, lines 60..61, bytes 2927..2979, hits: 0)

Uncovered for script/VerifyAll.s.sol:
- Line (location: source ID 43, lines 26..41, bytes 556..1007, hits: 0)
- Function "run" (location: source ID 43, lines 26..41, bytes 556..1007, hits: 0)
- Line (location: source ID 43, lines 27..28, bytes 590..627, hits: 0)
- Statement (location: source ID 43, lines 27..28, bytes 590..627, hits: 0)
- Statement (location: source ID 43, lines 27..28, bytes 611..627, hits: 0)
- Line (location: source ID 43, lines 28..34, bytes 637..811, hits: 0)
- Statement (location: source ID 43, lines 28..34, bytes 637..811, hits: 0)
- Statement (location: source ID 43, lines 28..34, bytes 658..811, hits: 0)
- Line (location: source ID 43, lines 34..35, bytes 821..862, hits: 0)
- Statement (location: source ID 43, lines 34..35, bytes 821..862, hits: 0)
- Statement (location: source ID 43, lines 34..35, bytes 845..862, hits: 0)
- Line (location: source ID 43, lines 36..37, bytes 880..904, hits: 0)
- Statement (location: source ID 43, lines 36..37, bytes 880..904, hits: 0)
- Line (location: source ID 43, lines 37..38, bytes 920..956, hits: 0)
- Statement (location: source ID 43, lines 37..38, bytes 920..956, hits: 0)
- Line (location: source ID 43, lines 38..39, bytes 970..990, hits: 0)
- Statement (location: source ID 43, lines 38..39, bytes 970..990, hits: 0)
- Line (location: source ID 43, lines 42..54, bytes 1013..1413, hits: 0)
- Function "_verifyIfContractDeployment" (location: source ID 43, lines 42..54, bytes 1013..1413, hits: 0)
- Line (location: source ID 43, lines 43..50, bytes 1092..1288, hits: 0)
- Statement (location: source ID 43, lines 43..50, bytes 1092..1288, hits: 0)
- Statement (location: source ID 43, lines 43..50, bytes 1115..1288, hits: 0)
- Line (location: source ID 43, lines 50..51, bytes 1302..1356, hits: 0)
- Statement (location: source ID 43, lines 50..51, bytes 1302..1356, hits: 0)
- Statement (location: source ID 43, lines 50..51, bytes 1302..1326, hits: 0)
- Statement (location: source ID 43, lines 50..51, bytes 1330..1356, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 43, lines 50..53, bytes 1358..1407, hits: 0)
- Line (location: source ID 43, lines 51..52, bytes 1372..1396, hits: 0)
- Statement (location: source ID 43, lines 51..52, bytes 1372..1396, hits: 0)
- Line (location: source ID 43, lines 55..116, bytes 1419..3370, hits: 0)
- Function "_verifyContract" (location: source ID 43, lines 55..116, bytes 1419..3370, hits: 0)
- Line (location: source ID 43, lines 56..63, bytes 1486..1685, hits: 0)
- Statement (location: source ID 43, lines 56..63, bytes 1486..1685, hits: 0)
- Statement (location: source ID 43, lines 56..63, bytes 1515..1685, hits: 0)
- Line (location: source ID 43, lines 63..70, bytes 1695..1892, hits: 0)
- Statement (location: source ID 43, lines 63..70, bytes 1695..1892, hits: 0)
- Statement (location: source ID 43, lines 63..70, bytes 1718..1892, hits: 0)
- Line (location: source ID 43, lines 70..77, bytes 1902..2108, hits: 0)
- Statement (location: source ID 43, lines 70..77, bytes 1902..2108, hits: 0)
- Statement (location: source ID 43, lines 70..77, bytes 1934..2108, hits: 0)
- Line (location: source ID 43, lines 77..84, bytes 2118..2319, hits: 0)
- Statement (location: source ID 43, lines 77..84, bytes 2118..2319, hits: 0)
- Statement (location: source ID 43, lines 77..84, bytes 2150..2319, hits: 0)
- Line (location: source ID 43, lines 84..89, bytes 2329..2514, hits: 0)
- Statement (location: source ID 43, lines 84..89, bytes 2329..2514, hits: 0)
- Statement (location: source ID 43, lines 84..89, bytes 2360..2514, hits: 0)
- Line (location: source ID 43, lines 90..91, bytes 2525..2565, hits: 0)
- Statement (location: source ID 43, lines 90..91, bytes 2525..2565, hits: 0)
- Statement (location: source ID 43, lines 90..91, bytes 2550..2565, hits: 0)
- Line (location: source ID 43, lines 91..92, bytes 2575..2594, hits: 0)
- Statement (location: source ID 43, lines 91..92, bytes 2575..2594, hits: 0)
- Line (location: source ID 43, lines 92..93, bytes 2604..2633, hits: 0)
- Statement (location: source ID 43, lines 92..93, bytes 2604..2633, hits: 0)
- Line (location: source ID 43, lines 93..94, bytes 2643..2680, hits: 0)
- Statement (location: source ID 43, lines 93..94, bytes 2643..2680, hits: 0)
- Line (location: source ID 43, lines 94..95, bytes 2690..2714, hits: 0)
- Statement (location: source ID 43, lines 94..95, bytes 2690..2714, hits: 0)
- Line (location: source ID 43, lines 95..96, bytes 2724..2745, hits: 0)
- Statement (location: source ID 43, lines 95..96, bytes 2724..2745, hits: 0)
- Line (location: source ID 43, lines 96..97, bytes 2755..2793, hits: 0)
- Statement (location: source ID 43, lines 96..97, bytes 2755..2793, hits: 0)
- Line (location: source ID 43, lines 97..98, bytes 2803..2835, hits: 0)
- Statement (location: source ID 43, lines 97..98, bytes 2803..2835, hits: 0)
- Line (location: source ID 43, lines 98..99, bytes 2845..2885, hits: 0)
- Statement (location: source ID 43, lines 98..99, bytes 2845..2885, hits: 0)
- Line (location: source ID 43, lines 99..100, bytes 2895..2916, hits: 0)
- Statement (location: source ID 43, lines 99..100, bytes 2895..2916, hits: 0)
- Line (location: source ID 43, lines 101..102, bytes 2927..2982, hits: 0)
- Statement (location: source ID 43, lines 101..102, bytes 2927..2982, hits: 0)
- Statement (location: source ID 43, lines 101..102, bytes 2948..2982, hits: 0)
- Line (location: source ID 43, lines 103..104, bytes 2997..3017, hits: 0)
- Statement (location: source ID 43, lines 103..104, bytes 2997..3017, hits: 0)
- Branch (branch: 1, path: 0) (location: source ID 43, lines 103..112, bytes 3019..3282, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 43, lines 103..113, bytes 2993..3322, hits: 0)
- Line (location: source ID 43, lines 104..110, bytes 3033..3222, hits: 0)
- Statement (location: source ID 43, lines 104..110, bytes 3033..3222, hits: 0)
- Line (location: source ID 43, lines 110..111, bytes 3236..3271, hits: 0)
- Statement (location: source ID 43, lines 110..111, bytes 3236..3271, hits: 0)
- Line (location: source ID 43, lines 112..113, bytes 3302..3337, hits: 0)
- Statement (location: source ID 43, lines 112..113, bytes 3302..3337, hits: 0)
- Line (location: source ID 43, lines 114..115, bytes 3357..3364, hits: 0)
- Statement (location: source ID 43, lines 114..115, bytes 3357..3364, hits: 0)
- Line (location: source ID 43, lines 117..131, bytes 3376..3790, hits: 0)
- Function "nextTransaction" (location: source ID 43, lines 117..131, bytes 3376..3790, hits: 0)
- Line (location: source ID 43, lines 120..121, bytes 3477..3539, hits: 0)
- Statement (location: source ID 43, lines 120..121, bytes 3477..3539, hits: 0)
- Statement (location: source ID 43, lines 120..121, bytes 3502..3539, hits: 0)
- Line (location: source ID 43, lines 122..123, bytes 3554..3585, hits: 0)
- Statement (location: source ID 43, lines 122..123, bytes 3554..3585, hits: 0)
- Branch (branch: 2, path: 0) (location: source ID 43, lines 122..128, bytes 3550..3740, hits: 0)
- Line (location: source ID 43, lines 123..124, bytes 3637..3658, hits: 0)
- Statement (location: source ID 43, lines 123..124, bytes 3637..3658, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 43, lines 123..126, bytes 3660..3705, hits: 0)
- Line (location: source ID 43, lines 124..125, bytes 3678..3690, hits: 0)
- Statement (location: source ID 43, lines 124..125, bytes 3678..3690, hits: 0)
- Line (location: source ID 43, lines 126..127, bytes 3718..3729, hits: 0)
- Statement (location: source ID 43, lines 126..127, bytes 3718..3729, hits: 0)
- Line (location: source ID 43, lines 127..130, bytes 3747..3784, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 43, lines 127..130, bytes 3747..3784, hits: 0)
- Line (location: source ID 43, lines 128..129, bytes 3761..3773, hits: 0)
- Statement (location: source ID 43, lines 128..129, bytes 3761..3773, hits: 0)
- Line (location: source ID 43, lines 132..146, bytes 3796..4210, hits: 0)
- Function "_getCompiledBytecode" (location: source ID 43, lines 132..146, bytes 3796..4210, hits: 0)
- Line (location: source ID 43, lines 135..136, bytes 3933..3970, hits: 0)
- Statement (location: source ID 43, lines 135..136, bytes 3933..3970, hits: 0)
- Statement (location: source ID 43, lines 135..136, bytes 3954..3970, hits: 0)
- Line (location: source ID 43, lines 136..144, bytes 3980..4157, hits: 0)
- Statement (location: source ID 43, lines 136..144, bytes 3980..4157, hits: 0)
- Statement (location: source ID 43, lines 136..144, bytes 4001..4157, hits: 0)
- Line (location: source ID 43, lines 144..145, bytes 4167..4203, hits: 0)
- Statement (location: source ID 43, lines 144..145, bytes 4167..4203, hits: 0)
- Line (location: source ID 43, lines 147..154, bytes 4216..4434, hits: 0)
- Function "searchStr" (location: source ID 43, lines 147..154, bytes 4216..4434, hits: 0)
- Line (location: source ID 43, lines 151..153, bytes 4342..4427, hits: 0)
- Statement (location: source ID 43, lines 151..153, bytes 4342..4427, hits: 0)
- Line (location: source ID 43, lines 152..153, bytes 4361..4427, hits: 0)
- Statement (location: source ID 43, lines 152..153, bytes 4361..4427, hits: 0)

Uncovered for test/BaseTask.t.sol:
- Line (location: source ID 44, lines 32..36, bytes 958..1109, hits: 0)
- Function "terminateTask" (location: source ID 44, lines 32..36, bytes 958..1109, hits: 0)
- Line (location: source ID 44, lines 33..34, bytes 1024..1058, hits: 0)
- Statement (location: source ID 44, lines 33..34, bytes 1024..1058, hits: 0)
- Line (location: source ID 44, lines 34..35, bytes 1068..1102, hits: 0)
- Statement (location: source ID 44, lines 34..35, bytes 1068..1102, hits: 0)
- Line (location: source ID 44, lines 37..44, bytes 1115..1262, hits: 0)
- Function "addWorker" (location: source ID 44, lines 37..44, bytes 1115..1262, hits: 0)

Anchors for Contract "TestBaseTask" (solc 0.8.30, source ID 44):
- IC 736 -> Item 7
- Runtime code
  - Refers to item: Line (location: source ID 0, lines 101..114, bytes 3184..3600, hits: 121)
- IC 736 -> Item 8
- Runtime code
  - Refers to item: Function "constructor" (location: source ID 0, lines 101..114, bytes 3184..3600, hits: 121)
- IC 759 -> Item 9
- Runtime code
  - Refers to item: Line (location: source ID 0, lines 105..106, bytes 3305..3338, hits: 121)
- IC 759 -> Item 10
- Runtime code
  - Refers to item: Statement (location: source ID 0, lines 105..106, bytes 3305..3338, hits: 121)
- IC 885 -> Item 11
- Runtime code
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 0, lines 105..108, bytes 3340..3399, hits: 0)
- IC 885 -> Item 12
- Runtime code
  - Refers to item: Line (location: source ID 0, lines 106..107, bytes 3354..3388, hits: 0)
- IC 885 -> Item 13
- Runtime code
  - Refers to item: Statement (location: source ID 0, lines 106..107, bytes 3354..3388, hits: 0)
- IC 802 -> Item 14
- Runtime code
  - Refers to item: Line (location: source ID 0, lines 108..109, bytes 3412..3451, hits: 121)
- IC 802 -> Item 15
- Runtime code
  - Refers to item: Statement (location: source ID 0, lines 108..109, bytes 3412..3451, hits: 121)
- IC 858 -> Item 16
- Runtime code
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 0, lines 108..111, bytes 3453..3518, hits: 0)
- IC 858 -> Item 17
- Runtime code
  - Refers to item: Line (location: source ID 0, lines 109..110, bytes 3467..3507, hits: 0)
- IC 858 -> Item 18
- Runtime code
  - Refers to item: Statement (location: source ID 0, lines 109..110, bytes 3467..3507, hits: 0)
- IC 835 -> Item 19
- Runtime code
  - Refers to item: Line (location: source ID 0, lines 111..112, bytes 3527..3549, hits: 121)
- IC 835 -> Item 20
- Runtime code
  - Refers to item: Statement (location: source ID 0, lines 111..112, bytes 3527..3549, hits: 121)
- IC 838 -> Item 21
- Runtime code
  - Refers to item: Line (location: source ID 0, lines 112..113, bytes 3559..3593, hits: 121)
- IC 838 -> Item 22
- Runtime code
  - Refers to item: Statement (location: source ID 0, lines 112..113, bytes 3559..3593, hits: 121)
- IC 5178 -> Item 1501
- Creation code
  - Refers to item: Line (location: source ID 44, lines 16..31, bytes 454..952, hits: 8)
- IC 5178 -> Item 1502
- Creation code
  - Refers to item: Function "createTask" (location: source ID 44, lines 16..31, bytes 454..952, hits: 8)
- IC 5191 -> Item 1503
- Creation code
  - Refers to item: Line (location: source ID 44, lines 21..22, bytes 599..612, hits: 8)
- IC 5191 -> Item 1504
- Creation code
  - Refers to item: Statement (location: source ID 44, lines 21..22, bytes 599..612, hits: 8)
- IC 5222 -> Item 1505
- Creation code
  - Refers to item: Line (location: source ID 44, lines 22..23, bytes 622..663, hits: 8)
- IC 5222 -> Item 1506
- Creation code
  - Refers to item: Statement (location: source ID 44, lines 22..23, bytes 622..663, hits: 8)
- IC 5250 -> Item 1507
- Creation code
  - Refers to item: Line (location: source ID 44, lines 23..24, bytes 673..697, hits: 8)
- IC 5250 -> Item 1508
- Creation code
  - Refers to item: Statement (location: source ID 44, lines 23..24, bytes 673..697, hits: 8)
- IC 5272 -> Item 1509
- Creation code
  - Refers to item: Line (location: source ID 44, lines 24..25, bytes 707..744, hits: 8)
- IC 5272 -> Item 1510
- Creation code
  - Refers to item: Statement (location: source ID 44, lines 24..25, bytes 707..744, hits: 8)
